中央党校2014年秋季学期毕业典礼
	不悦	 0.01122210408772309
	而今	 0.01122210408772309
	地说	 0.01122210408772309
	不已	 0.01122210408772309
	公情	 0.01122210408772309
	金凤凰	 0.01122210408772309
	乡梓	 0.01122210408772309
	老家	 0.01122210408772309
	只能	 0.01122210408772309
	满怀	 0.01122210408772309
	作祟	 0.01122210408772309
	其祖	 0.01122210408772309
	发达	 0.01122210408772309
	最好	 0.01122210408772309
	母亲	 0.01122210408772309
	霸气	 0.01122210408772309
	忘记	 0.01122210408772309
	富贵	 0.01122210408772309
	故旧	 0.01122210408772309
	应该	 0.01122210408772309
	稿费	 0.01122210408772309
	一口	 0.01122210408772309
	第一	 0.01122210408772309
	一来二去	 0.01122210408772309
	数字	 0.01122210408772309
	之名	 0.01122210408772309
	乡里乡亲	 0.01122210408772309
	奋斗	 0.01122210408772309
	情理之中	 0.01122210408772309
	真正	 0.01122210408772309
	年轻	 0.01122210408772309
	衙门	 0.01122210408772309
	乃是	 0.01122210408772309
	所噬	 0.01122210408772309
	私情	 0.01122210408772309
	恩惠	 0.01122210408772309
	高俅	 0.01122210408772309
	纳入	 0.01122210408772309
	永远	 0.01122210408772309
	多年	 0.01122210408772309
	人去楼空	 0.01122210408772309
	理解	 0.01122210408772309
	违心	 0.01122210408772309
	良善	 0.01122210408772309
	年代	 0.01122210408772309
	痛打	 0.01122210408772309
	摈弃	 0.01122210408772309
	人情世故	 0.01122210408772309
	以此	 0.01122210408772309
	修为	 0.01122210408772309
	光明磊落	 0.01122210408772309
	本职	 0.01122210408772309
	人生	 0.01122210408772309
	亲戚	 0.01122210408772309
	顾本	 0.01122210408772309
	私恩	 0.01122210408772309
	容易	 0.01122210408772309
	规矩	 0.01122210408772309
	周人杰	 0.01122210408772309
	长大	 0.01122210408772309
	封妻荫子	 0.01122210408772309
	乌鸦	 0.01122210408772309
	最后	 0.01122210408772309
	文运昌	 0.01122210408772309
	行政	 0.01122210408772309
	换个	 0.01122210408772309
	无原则	 0.01122210408772309
	忠于	 0.01122210408772309
	往轻	 0.01122210408772309
	一张	 0.01122210408772309
	故交	 0.01122210408772309
	来说	 0.01122210408772309
	权欲	 0.01122210408772309
	期望	 0.01122210408772309
	公与私	 0.01122210408772309
	不可	 0.01122210408772309
	报答	 0.01122210408772309
	立业	 0.01122210408772309
	陈世美	 0.01122210408772309
	最终	 0.01122210408772309
	一二百元	 0.01122210408772309
	词云	 0.01122210408772309
	大笔一挥	 0.01122210408772309
	家人	 0.01122210408772309
	只图	 0.01122210408772309
	少则	 0.01122210408772309
	14人	 0.01122210408772309
	面子	 0.01122210408772309
	祖坟	 0.01122210408772309
	来见	 0.01122210408772309
	只顾	 0.01122210408772309
	当初	 0.01122210408772309
	所长	 0.01122210408772309
	滥用	 0.01122210408772309
	幼时	 0.01122210408772309
	遵纪守法	 0.01122210408772309
	出党	 0.01122210408772309
	公用	 0.01122210408772309
	脑后	 0.01122210408772309
	一遍	 0.01122210408772309
	流俗	 0.01122210408772309
	听说	 0.01122210408772309
	帮衬	 0.01122210408772309
	饮水思源	 0.01122210408772309
	必为	 0.01122210408772309
	有情	 0.01122210408772309
	要求	 0.01122210408772309
	定能	 0.01122210408772309
	忘恩负义	 0.01122210408772309
	表兄	 0.01122210408772309
	答应下来	 0.01122210408772309
	负义	 0.01122210408772309
	苦恼	 0.01122210408772309
	来信	 0.01122210408772309
	逾越	 0.01122210408772309
	算是	 0.01122210408772309
	当年	 0.01122210408772309
	麾下	 0.01122210408772309
	想到	 0.01122210408772309
	合力	 0.01122210408772309
	抱怨	 0.01122210408772309
	对此	 0.01122210408772309
	批示	 0.01122210408772309
	官嘛	 0.01122210408772309
	多则	 0.01122210408772309
	不是	 0.01122210408772309
	鸡犬升天	 0.01122210408772309
	有位	 0.01122210408772309
	所赋	 0.01122210408772309
	故事	 0.01122210408772309
	忆起	 0.01122210408772309
	所用	 0.01122210408772309
	资助	 0.01122210408772309
	之外	 0.01122210408772309
	三五百元	 0.01122210408772309
	格局	 0.01122210408772309
	抛到	 0.01122210408772309
	管理所	 0.01122210408772309
	党内	 0.01122210408772309
	未成年	 0.01122210408772309
	雷政富	 0.01122210408772309
	三个	 0.01122210408772309
	不小	 0.01122210408772309
	愧对	 0.01122210408772309
	为官一任	 0.01122210408772309
	严重	 0.01122210408772309
	抛妻	 0.01122210408772309
	弃子	 0.01122210408772309
	河道	 0.01122210408772309
	纪律	 0.01122210408772309
	念叨	 0.01122210408772309
	无非	 0.01122210408772309
	剩下	 0.01122210408772309
	陈毅	 0.01122210408772309
	不忘本	 0.01122210408772309
	中国	 0.01122210408772309
	没忘	 0.01122210408772309
	乌烟瘴气	 0.01122210408772309
	领导	 0.01122210408772309
	人之常情	 0.01122210408772309
	社会	 0.01122210408772309
	抛开	 0.01122210408772309
	来电	 0.01122210408772309
	数典	 0.01122210408772309
	领取	 0.01122210408772309
	弟弟	 0.01122210408772309
	2015年	 0.01122210408772309
	私相授受	 0.01122210408772309
	远亲近邻	 0.01122210408772309
	私欲膨胀	 0.01122210408772309
	经常	 0.01122210408772309
	拿出	 0.01122210408772309
	父母	 0.01122210408772309
	一人得道	 0.01122210408772309
	相忘	 0.01122210408772309
	穷得	 0.01122210408772309
	氛围	 0.01122210408772309
	人民日报	 0.01122210408772309
	升学	 0.01122210408772309
	撤职	 0.01122210408772309
	乡亲们	 0.01122210408772309
	源自	 0.01122210408772309
	帮忙	 0.01122210408772309
	一众	 0.01122210408772309
	大写	 0.01122210408772309
	拎不清	 0.01122210408772309
	无情	 0.01122210408772309
	之实	 0.01122210408772309
	片面	 0.01122210408772309
	不得	 0.01122210408772309
	八大姨	 0.01122210408772309
	共产党	 0.01122210408772309
	同志	 0.01122210408772309
	纷纷	 0.01122210408772309
	飞出	 0.01122210408772309
	同乡会	 0.01122210408772309
	说成	 0.01122210408772309
	污染	 0.01122210408772309
	这位	 0.01122210408772309
	啥子	 0.01122210408772309
	公器	 0.01122210408772309
	回绝	 0.01122210408772309
	反哺	 0.01122210408772309
	很大	 0.01122210408772309
	流光	 0.01122210408772309
	羔羊	 0.01122210408772309
	成长	 0.01122210408772309
	亲朋	 0.01122210408772309
	亲人	 0.01122210408772309
	压力	 0.01122210408772309
	处事	 0.01122210408772309
	来自	 0.01122210408772309
	家乡	 0.01122210408772309
	家属	 0.01122210408772309
	新房	 0.01122210408772309
	随信	 0.01122210408772309
	论坛	 0.01122210408772309
	清楚	 0.01122210408772309
	适当	 0.01122210408772309
	可取	 0.01122210408772309
	培养	 0.01122210408772309
	正常	 0.01122210408772309
	七大姑	 0.01122210408772309
	衣锦还乡	 0.01122210408772309
	成立	 0.01122210408772309
	守护	 0.01122210408772309
	抛弃	 0.01122210408772309
	儿子	 0.01122210408772309
	告诉	 0.01122210408772309
	幸福	 0.01122210408772309
	）\u3000\u3000	 0.01122210408772309
	彻底	 0.01122210408772309
	角度看	 0.01122210408772309
	不少	 0.01122210408772309
	保送	 0.01122210408772309
	往重	 0.01122210408772309
	妹妹	 0.01122210408772309
	一套	 0.01122210408772309
	裹胁	 0.01122210408772309
	嘘寒问暖	 0.01122210408772309
	不能	 0.01122210408772309
	开拓	 0.01122210408772309
	专门	 0.01122210408772309
	辜负	 0.01122210408772309
	感觉	 0.01122210408772309
	组织	 0.01122210408772309
	共产党人	 0.01122210408772309
	修身	 0.01122210408772309
	不该	 0.01122210408772309
	确是	 0.01122210408772309
	庸俗	 0.01122210408772309
	是从	 0.01122210408772309
	作恶	 0.01122210408772309
	红线	 0.01122210408772309
	宏大	 0.01122210408772309
	开列	 0.01122210408772309
	河南	 0.01122210408772309
	04版	 0.01122210408772309
	空饷	 0.01122210408772309
	介绍	 0.01122210408772309
	01月	 0.01122210408772309
	对象	 0.01122210408772309
	公路	 0.01122210408772309
	及第	 0.01122210408772309
	16日	 0.01122210408772309
	初年	 0.01122210408772309
	修葺	 0.01122210408772309
	本家	 0.01122210408772309
	开除	 0.01122210408772309
	搞起	 0.01122210408772309
	不要	 0.01122210408772309
	乡亲	 0.01122210408772309
	过不去	 0.01122210408772309
	老宅	 0.01122210408772309
	尤其	 0.01122210408772309
	小写	 0.01122210408772309
	人事工作	 0.01122210408772309
	从事	 0.01122210408772309
	职务	 0.01122210408772309
	百家饭	 0.01122210408772309
	碗	 0.009543781616633634
	毋	 0.009543781616633634
	苟	 0.009543781616633634
	私	 0.00844725051008945
	弄	 0.007865459145544177
	竟	 0.007865459145544177
	谋	 0.00770075811383154
	碰	 0.007325159989819699
	贿	 0.007325159989819699
	诗	 0.007325159989819699
	抛	 0.0068837034358391795
	些	 0.006510457237710224
	遍	 0.0061871366744547214
	只	 0.005416062264966744
	便	 0.005011572955854962
	莫	 0.005011572955854962
	帮	 0.004832134766620768
	才	 0.004702989550121014
	吃	 0.004223625255044725
	令	 0.003968515047640787
	念	 0.0033332504847655054
	终	 0.003068845419474968
	都	 0.00253682868792409
	想	 0.002351494775060507
	需	 0.002172056585826314
	天	 0.0017988103876973587
	无	 0.0017498934208268519
	道	 0.00156354707425027
	说	 0.0014149406149878538
	去	 0.0011146288579515706
	已	 0.0010776616130828334
	求	 0.001041250287744963
	做	 0.0010053784093305787
	老	 0.0009700302267127757
	权	 0.0009008453055407274
	更	 0.0008520677574067749
	通	 0.00040876723868051343
	干	 0.0
	后	 -0.0005336713807923207
	前	 -0.0011114315074506696
	好	 -0.001127387226275771
	报	 -0.0023778259308400375
	大	 -0.003186231390697557
	行	 -0.003217555339924481
	新	 -0.004521140511048238
	上	 -0.004630789308867898
	公	 -0.004860172789850412
	党	 -0.005012842299035758
	民	 -0.006086756530731891
	人	 -0.008164839254338726
	不	 -0.012332725907402375
杨洁篪在全国侨办主任会上强调
	意识	 0.17689805298586397
	杨洁篪	 0.14151844238869116
	侨务	 0.14151844238869116
	侨办	 0.10613883179151838
	国家	 0.07075922119434558
	努力	 0.07075922119434558
	中国	 0.07075922119434558
	各级	 0.07075922119434558
	实现	 0.07075922119434558
	15日	 0.07075922119434558
	大局	 0.07075922119434558
	主任	 0.07075922119434558
	全国	 0.07075922119434558
	工作	 0.07075922119434558
	强调	 0.07075922119434558
	交流	 0.03537961059717279
	创新	 0.03537961059717279
	中华民族	 0.03537961059717279
	记者	 0.03537961059717279
	指出	 0.03537961059717279
	维护	 0.03537961059717279
	紧紧围绕	 0.03537961059717279
	部署	 0.03537961059717279
	开创	 0.03537961059717279
	会上	 0.03537961059717279
	1月	 0.03537961059717279
	本报	 0.03537961059717279
	会议	 0.03537961059717279
	16日	 0.03537961059717279
	侨务工作	 0.03537961059717279
	水平	 0.03537961059717279
	常态	 0.03537961059717279
	决策	 0.03537961059717279
	统一	 0.03537961059717279
	凝聚	 0.03537961059717279
	共享	 0.03537961059717279
	资源	 0.03537961059717279
	过去	 0.03537961059717279
	两个	 0.03537961059717279
	认真	 0.03537961059717279
	担当	 0.03537961059717279
	归侨	 0.03537961059717279
	北京	 0.03537961059717279
	梦为	 0.03537961059717279
	讲话	 0.03537961059717279
	协作	 0.03537961059717279
	主题	 0.03537961059717279
	伟大	 0.03537961059717279
	）\u3000\u3000	 0.03537961059717279
	党中央	 0.03537961059717279
	新形势下	 0.03537961059717279
	海外侨胞	 0.03537961059717279
	适应	 0.03537961059717279
	国务委员	 0.03537961059717279
	促进	 0.03537961059717279
	战略	 0.03537961059717279
	国务院	 0.03537961059717279
	发展	 0.03537961059717279
	贯彻落实	 0.03537961059717279
	吴亚明	 0.03537961059717279
	能力	 0.03537961059717279
	2015年	 0.03537961059717279
	局面	 0.03537961059717279
	需要	 0.03537961059717279
	取得	 0.03537961059717279
	方面	 0.03537961059717279
	新台阶	 0.03537961059717279
	涵养	 0.03537961059717279
	把握	 0.03537961059717279
	人民日报	 0.03537961059717279
	推动	 0.03537961059717279
	现实	 0.03537961059717279
	中外	 0.03537961059717279
	总体	 0.03537961059717279
	加强	 0.03537961059717279
	侨眷	 0.03537961059717279
	一年	 0.03537961059717279
	祖国	 0.03537961059717279
	成绩	 0.03537961059717279
	奋斗目标	 0.03537961059717279
	同圆	 0.03537961059717279
	04版	 0.03537961059717279
	提升	 0.03537961059717279
	复兴	 0.03537961059717279
	需求	 0.03537961059717279
	服务	 0.03537961059717279
	强化	 0.03537961059717279
	新机遇	 0.03537961059717279
	01月	 0.03537961059717279
	部门	 0.03537961059717279
	经济社会	 0.03537961059717279
	出席	 0.03537961059717279
	意义	 0.03537961059717279
	百年	 0.03537961059717279
	具有	 0.03537961059717279
	明显	 0.03537961059717279
	法治	 0.03537961059717279
	侨心	 0.03537961059717279
	人文	 0.03537961059717279
	重要	 0.03537961059717279
	侨力	 0.03537961059717279
	梦	 0.020525334650185665
	侨	 0.013315704048347107
	再	 0.009675062276665355
	电	 -0.001951298778565786
	上	 -0.007299679330390999
	新	 -0.014253671992846734
纪念遵义会议80周年大会在遵义召开
	遵义会议	 0.168098978847707
	革命	 0.12007069917693357
	刘奇葆	 0.09605655934154686
	中国	 0.09605655934154686
	传统	 0.07204241950616014
	精神	 0.07204241950616014
	讲话	 0.07204241950616014
	挽救	 0.07204241950616014
	社会主义	 0.07204241950616014
	出席	 0.07204241950616014
	纪念大会	 0.07204241950616014
	政治	 0.04802827967077343
	中宣部	 0.04802827967077343
	引领	 0.04802827967077343
	特色	 0.04802827967077343
	发扬	 0.04802827967077343
	红色	 0.04802827967077343
	遵义	 0.04802827967077343
	召开	 0.04802827967077343
	周年	 0.04802827967077343
	发展	 0.04802827967077343
	纪念	 0.04802827967077343
	委员	 0.04802827967077343
	历史	 0.04802827967077343
	80	 0.04802827967077343
	解放军总政治部	 0.04802827967077343
	15	 0.04802827967077343
	创新	 0.024014139835386715
	强大	 0.024014139835386715
	全面	 0.024014139835386715
	指出	 0.024014139835386715
	中共中央政治局	 0.024014139835386715
	滋养	 0.024014139835386715
	奋力	 0.024014139835386715
	严守	 0.024014139835386715
	力量	 0.024014139835386715
	隆重	 0.024014139835386715
	传承	 0.024014139835386715
	生死攸关	 0.024014139835386715
	先进性	 0.024014139835386715
	基因	 0.024014139835386715
	发展前景	 0.024014139835386715
	会址	 0.024014139835386715
	推进	 0.024014139835386715
	总书记	 0.024014139835386715
	纪律	 0.024014139835386715
	时代化	 0.024014139835386715
	重要讲话	 0.024014139835386715
	孕育	 0.024014139835386715
	省委	 0.024014139835386715
	2015	 0.024014139835386715
	永载史册	 0.024014139835386715
	更为	 0.024014139835386715
	部长	 0.024014139835386715
	坚定	 0.024014139835386715
	日电	 0.024014139835386715
	）\u3000\u3000	 0.024014139835386715
	贯彻	 0.024014139835386715
	极端	 0.024014139835386715
	适应	 0.024014139835386715
	宝贵	 0.024014139835386715
	形成	 0.024014139835386715
	习近平	 0.024014139835386715
	危急	 0.024014139835386715
	前列	 0.024014139835386715
	主任	 0.024014139835386715
	进步	 0.024014139835386715
	开拓	 0.024014139835386715
	马克思主义	 0.024014139835386715
	张阳	 0.024014139835386715
	历史关头	 0.024014139835386715
	局面	 0.024014139835386715
	新华社	 0.024014139835386715
	大会	 0.024014139835386715
	改革	 0.024014139835386715
	时代	 0.024014139835386715
	重大	 0.024014139835386715
	16	 0.024014139835386715
	北京	 0.024014139835386715
	弘扬	 0.024014139835386715
	学习	 0.024014139835386715
	贡献	 0.024014139835386715
	核心	 0.024014139835386715
	从严治党	 0.024014139835386715
	人民日报	 0.024014139835386715
	继承	 0.024014139835386715
	系列	 0.024014139835386715
	推动	 0.024014139835386715
	坚持	 0.024014139835386715
	事业	 0.024014139835386715
	中央文献	 0.024014139835386715
	打开	 0.024014139835386715
	研究室	 0.024014139835386715
	贵州	 0.024014139835386715
	始终	 0.024014139835386715
	常态	 0.024014139835386715
	文化	 0.024014139835386715
	中央党史研究室	 0.024014139835386715
	大力	 0.024014139835386715
	自信	 0.024014139835386715
	04	 0.024014139835386715
	中央书记处	 0.024014139835386715
	主动	 0.024014139835386715
	书记	 0.024014139835386715
	参观	 0.024014139835386715
	传播	 0.024014139835386715
